Search: web unsupported authored-context UI controls
web/src/generated/compozy-openapi.d.ts:650:      type: "snapshot" | "event" | "heartbeat" | "overflow";
web/src/hooks/routes/use-network-page.ts:434:        ? "Presence episodes are hidden from the default timeline. Use the Presence toggle to inspect channel heartbeat history."
web/src/systems/network/index.ts:91:  getPeerHeartbeatLabel,
web/src/systems/network/lib/network-formatters.ts:493:export function getPeerHeartbeatLabel(peer: Pick<NetworkPeerDetail, "last_seen">): string {
web/src/systems/network/lib/network-formatters.ts:495:    return "Last heartbeat unavailable";
web/src/systems/network/lib/network-formatters.ts:499:  return relative === "Unavailable" ? "Last heartbeat unavailable" : `Last heartbeat: ${relative}`;
web/src/generated/agh-openapi.d.ts:126:  "/api/agent/soul": {
web/src/generated/agh-openapi.d.ts:133:    /** Inspect the resolved Soul read model for the calling agent */
web/src/generated/agh-openapi.d.ts:134:    get: operations["getAgentSoul"];
web/src/generated/agh-openapi.d.ts:143:  "/api/agent/soul/validate": {
web/src/generated/agh-openapi.d.ts:152:    /** Validate a proposed Soul body or the calling agent's current Soul */
web/src/generated/agh-openapi.d.ts:153:    post: operations["validateAgentSoul"];
web/src/generated/agh-openapi.d.ts:228:  "/api/agent/tasks/{run_id}/heartbeat": {
web/src/generated/agh-openapi.d.ts:238:    post: operations["heartbeatAgentTaskRun"];
web/src/generated/agh-openapi.d.ts:279:  "/api/agents/{agent_name}/heartbeat": {
web/src/generated/agh-openapi.d.ts:286:    /** Inspect the resolved Heartbeat policy for an agent definition */
web/src/generated/agh-openapi.d.ts:287:    get: operations["getAgentHeartbeat"];
web/src/generated/agh-openapi.d.ts:288:    /** Create or replace HEARTBEAT.md through managed authoring */
web/src/generated/agh-openapi.d.ts:289:    put: operations["putAgentHeartbeat"];
web/src/generated/agh-openapi.d.ts:291:    /** Delete HEARTBEAT.md through managed authoring */
web/src/generated/agh-openapi.d.ts:292:    delete: operations["deleteAgentHeartbeat"];
web/src/generated/agh-openapi.d.ts:298:  "/api/agents/{agent_name}/heartbeat/history": {
web/src/generated/agh-openapi.d.ts:305:    /** List managed HEARTBEAT.md authoring revisions */
web/src/generated/agh-openapi.d.ts:306:    get: operations["listAgentHeartbeatHistory"];
web/src/generated/agh-openapi.d.ts:315:  "/api/agents/{agent_name}/heartbeat/rollback": {
web/src/generated/agh-openapi.d.ts:324:    /** Rollback HEARTBEAT.md through managed authoring */
web/src/generated/agh-openapi.d.ts:325:    post: operations["rollbackAgentHeartbeat"];
web/src/generated/agh-openapi.d.ts:332:  "/api/agents/{agent_name}/heartbeat/status": {
web/src/generated/agh-openapi.d.ts:339:    /** Read Heartbeat policy status, wake state, and optional session health */
web/src/generated/agh-openapi.d.ts:340:    get: operations["getAgentHeartbeatStatus"];
web/src/generated/agh-openapi.d.ts:349:  "/api/agents/{agent_name}/heartbeat/validate": {
web/src/generated/agh-openapi.d.ts:358:    /** Validate a proposed HEARTBEAT.md body */
web/src/generated/agh-openapi.d.ts:359:    post: operations["validateAgentHeartbeat"];
web/src/generated/agh-openapi.d.ts:366:  "/api/agents/{agent_name}/heartbeat/wake": {
web/src/generated/agh-openapi.d.ts:375:    /** Request one advisory Heartbeat wake for an eligible session */
web/src/generated/agh-openapi.d.ts:376:    post: operations["wakeAgentHeartbeat"];
web/src/generated/agh-openapi.d.ts:383:  "/api/agents/{agent_name}/soul": {
web/src/generated/agh-openapi.d.ts:390:    /** Inspect the resolved Soul read model for an agent definition */
web/src/generated/agh-openapi.d.ts:391:    get: operations["getAgentDefinitionSoul"];
web/src/generated/agh-openapi.d.ts:392:    /** Create or replace SOUL.md through managed authoring */
web/src/generated/agh-openapi.d.ts:393:    put: operations["putAgentSoul"];
web/src/generated/agh-openapi.d.ts:395:    /** Delete SOUL.md through managed authoring */
web/src/generated/agh-openapi.d.ts:396:    delete: operations["deleteAgentSoul"];
web/src/generated/agh-openapi.d.ts:402:  "/api/agents/{agent_name}/soul/history": {
web/src/generated/agh-openapi.d.ts:409:    /** List managed SOUL.md authoring revisions */
web/src/generated/agh-openapi.d.ts:410:    get: operations["listAgentSoulHistory"];
web/src/generated/agh-openapi.d.ts:419:  "/api/agents/{agent_name}/soul/rollback": {
web/src/generated/agh-openapi.d.ts:428:    /** Rollback SOUL.md through managed authoring */
web/src/generated/agh-openapi.d.ts:429:    post: operations["rollbackAgentSoul"];
web/src/generated/agh-openapi.d.ts:436:  "/api/agents/{agent_name}/soul/validate": {
web/src/generated/agh-openapi.d.ts:445:    /** Validate a proposed Soul body for an agent definition */
web/src/generated/agh-openapi.d.ts:446:    post: operations["validateAgentDefinitionSoul"];
web/src/generated/agh-openapi.d.ts:1497:    /** Read metadata-only session health and wake eligibility */
web/src/generated/agh-openapi.d.ts:1514:    /** Inspect session health, wake audit, and policy correlation metadata */
web/src/generated/agh-openapi.d.ts:1524:  "/api/sessions/{session_id}/soul/refresh": {
web/src/generated/agh-openapi.d.ts:1533:    /** Refresh an idle session's Soul snapshot through body-level CAS */
web/src/generated/agh-openapi.d.ts:1534:    post: operations["refreshSessionSoul"];
web/src/generated/agh-openapi.d.ts:1548:    /** Read compact session status and wake eligibility */
web/src/generated/agh-openapi.d.ts:3324:              soul: {
web/src/generated/agh-openapi.d.ts:3382:                  heartbeat_at?: string | null;
web/src/generated/agh-openapi.d.ts:3507:        /** @description Include metadata-only session health when available */
web/src/generated/agh-openapi.d.ts:3655:                heartbeat_at?: string | null;
